cmake 3.27.1
features core
portfile.cmake b01b4343af59c51f43b8e1586c18851cfcb8f4494302d6ccffa79aa8165e0901
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.4.1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-0585d71b0ab2e0805bfeee68e30d2b23ec460839
usage 2e9da7655db7eb2a2b58bb857e20ddfb46c0483235d2c868e819f72d10b18287
vcpkg-cmake 6c86e1928e68a3939932e6e568e0a3764a76f307360b7f7908e0159eb1bc602e
vcpkg-cmake-config 5f440a3a407abe0115d82a2c8a4e0cfd897e0e7a2559a9047c532aa1e1d3689c
vcpkg.json 074608bab8339a5cb7ce9b1d9a8ed127376f636facfb9a580b0435bcd3e45b3d
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
