cmake 3.27.2-msvc1
features core
portfile.cmake b01b4343af59c51f43b8e1586c18851cfcb8f4494302d6ccffa79aa8165e0901
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.4.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-37830fff94908559560c3a16645f4b7a941e8ec2
usage 2e9da7655db7eb2a2b58bb857e20ddfb46c0483235d2c868e819f72d10b18287
vcpkg-cmake a4da38a6df71858c81aa36329b05e4c918268e173a92002c1b3166eb58781460
vcpkg-cmake-config bc4488a26c0d5155109de5ab396a191ceba7702f76701f189a92da556719839d
vcpkg.json 074608bab8339a5cb7ce9b1d9a8ed127376f636facfb9a580b0435bcd3e45b3d
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
